"1"," 3.676751e-03"
"1","
176"
"1"," 2.426896e-01"
"1"," 5.180443e-01"
"1"," 2.300131e-01"
"1"," 3.931216e-04"
"1"," 4.588392e-03"
"1","
177"
"1"," 3.355709e-01"
"1"," 5.429640e-01"
"1"," 1.159362e-01"
"1"," 9.362670e-04"
"1"," 3.208852e-03"
"1","
178"
"1"," 3.306771e-01"
"1"," 5.399242e-01"
"1"," 1.252860e-01"
"1"," 1.380045e-04"
"1"," 3.376050e-03"
"1","
179"
"1"," 3.569216e-01"
"1"," 5.265747e-01"
"1"," 1.128089e-01"
"1"," 8.656224e-04"
"1"," 2.434476e-03"
"1","
180"
"1"," 2.049814e-01"
"1"," 5.783067e-01"
"1"," 2.035986e-01"
"1"," 3.385664e-03"
"1"," 9.171956e-03"
"1","
181"
"1"," 2.319396e-01"
"1"," 5.728392e-01"
"1"," 1.850380e-01"
"1"," 1.850944e-03"
"1"," 7.694747e-03"
"1","
182"
"1"," 3.306771e-01"
"1"," 5.399242e-01"
"1"," 1.252860e-01"
"1"," 1.380045e-04"
"1"," 3.376050e-03"
"1","
183"
"1"," 3.482990e-01"
"1"," 5.408902e-01"
"1"," 1.067628e-01"
"1"," 9.302865e-05"
"1"," 3.209174e-03"
"1","
184"
"1"," 4.999494e-01"
"1"," 4.227118e-01"
"1"," 6.721022e-02"
"1"," 8.640075e-03"
"1"," 1.785025e-04"
"1","
185"
"1"," 7.276016e-01"
"1"," 1.650044e-01"
"1"," 1.008089e-01"
"1"," 1.904806e-04"
"1"," 4.678789e-03"
"1","
186"
"1"," 6.862314e-01"
"1"," 2.091760e-01"
"1"," 1.001288e-01"
"1"," 1.370558e-04"
"1"," 3.813660e-03"
"1","
187"
"1"," 6.906037e-01"
"1"," 2.108303e-01"
"1"," 9.436792e-02"
"1"," 8.228306e-04"
"1"," 2.498357e-03"
"1","
188"
"1"," 7.039683e-01"
"1"," 2.123561e-01"
"1"," 7.921931e-02"
"1"," 1.144311e-03"
"1"," 2.301012e-03"
"1","
189"
"1"," 6.386522e-01"
"1"," 2.033552e-01"
"1"," 1.296006e-01"
"1"," 1.124442e-02"
"1"," 1.589077e-02"
"1","
190"
"1"," 3.257074e-01"
"1"," 3.256591e-01"
"1"," 3.205285e-01"
"1"," 9.167539e-03"
"1"," 1.789518e-02"
"1","
191"
"1"," 8.648455e-02"
"1"," 5.304169e-01"
"1"," 3.484076e-01"
"1"," 9.537972e-03"
"1"," 2.185377e-02"
"1","
192"
"1"," 1.968285e-01"
"1"," 5.882462e-01"
"1"," 1.961740e-01"
"1"," 5.794459e-03"
"1"," 1.242335e-02"
"1","
193"
"1"," 4.760019e-02"
"1"," 6.434464e-01"
"1"," 2.522798e-01"
"1"," 6.690846e-04"
"1"," 5.387019e-02"
"1","
194"
"1"," 2.940083e-04"
"1"," 8.193642e-01"
"1"," 1.623964e-01"
"1"," 8.590912e-03"
"1"," 8.652496e-03"
"1","
195"
"1"," 2.609143e-03"
"1"," 9.075704e-01"
"1"," 8.836974e-02"
"1"," 8.742741e-06"
"1"," 4.037283e-04"
"1","
196"
"1"," 1.535105e-01"
"1"," 7.978408e-01"
"1"," 4.685561e-02"
"1"," 3.901588e-04"
"1"," 1.152524e-03"
"1","
197"
"1"," 1.483660e-01"
"1"," 7.965032e-01"
"1"," 5.311862e-02"
"1"," 6.896590e-04"
"1"," 1.074008e-03"
"1","
198"
"1"," 2.080443e-01"
"1"," 7.413024e-01"
"1"," 4.627791e-02"
"1"," 3.837599e-03"
"1"," 4.461341e-04"
"1","
199"
"1"," 3.120187e-01"
"1"," 6.325020e-01"
"1"," 5.393117e-02"
"1"," 3.129227e-04"
"1"," 1.013932e-03"
"1","
200"
"1"," 2.930429e-01"
"1"," 6.520345e-01"
"1"," 5.334704e-02"
"1"," 1.825535e-04"
"1"," 1.254574e-03"
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 749 rows ]
"
"1","
"
"1","$contrib
"
"1","   "
"1","        Dim.1"
"1","        Dim.2"
"1","        Dim.3"
"1","        Dim.4"
"1","        Dim.5"
"1","
1  "
"1"," 1.519818e+00"
"1"," 1.529086e-01"
"1"," 3.402977e-01"
"1"," 3.238223e-02"
"1"," 6.353182e-03"
"1","
2  "
"1"," 1.595635e+00"
"1"," 1.301604e-01"
"1"," 3.644284e-01"
"1"," 7.842114e-02"
"1"," 2.916930e-01"
"1","
3  "
"1"," 1.528108e+00"
"1"," 1.553292e-01"
"1"," 3.111934e-01"
"1"," 4.938649e-01"
"1"," 5.662599e-01"
"1","
4  "
"1"," 1.488851e+00"
"1"," 7.125334e-02"
"1"," 2.623312e-01"
"1"," 2.407956e-02"
"1"," 2.448050e-05"
"1","
5  "
"1"," 1.466844e+00"
"1"," 7.468960e-02"
"1"," 2.109277e-01"
"1"," 1.448662e-01"
"1"," 1.176519e-02"
"1","
6  "
"1"," 1.482594e+00"
"1"," 2.199956e-02"
"1"," 3.026724e-01"
"1"," 3.469687e-02"
"1"," 1.628974e-01"
"1","
7  "
"1"," 1.423115e+00"
"1"," 3.578144e-02"
"1"," 3.684129e-01"
"1"," 8.232970e-02"
"1"," 2.303995e-01"
"1","
8  "
"1"," 1.384912e+00"
"1"," 2.211455e-02"
"1"," 3.604895e-01"
"1"," 1.273126e-01"
"1"," 8.786702e-02"
"1","
9  "
"1"," 1.281795e+00"
"1"," 1.268108e-04"
"1"," 3.820416e-01"
"1"," 6.654256e-02"
"1"," 7.612802e-02"
"1","
10 "
"1"," 1.098965e+00"
"1"," 1.239969e-02"
"1"," 3.094692e-01"
"1"," 9.448853e-01"
"1"," 2.674588e-01"
"1","
11 "
"1"," 1.013830e+00"
"1"," 2.061827e-03"
"1"," 1.756219e-01"
"1"," 2.584742e-02"
"1"," 8.563486e-03"
"1","
12 "
"1"," 1.079801e+00"
"1"," 8.062132e-03"
"1"," 1.858896e-01"
"1"," 2.940983e-01"
"1"," 8.588088e-02"
"1","
13 "
"1"," 1.185002e+00"
"1"," 1.170675e-02"
"1"," 1.631695e-01"
"1"," 7.301564e-02"
"1"," 7.777218e-03"
"1","
14 "
"1"," 1.245153e+00"
"1"," 4.055718e-02"
"1"," 1.419854e-01"
"1"," 1.761005e-02"
"1"," 1.703440e-04"
"1","
15 "
"1"," 1.232727e+00"
"1"," 5.033695e-03"
"1"," 1.016094e-01"
"1"," 2.133240e-02"
"1"," 1.617506e-03"
"1","
16 "
"1"," 1.271260e+00"
"1"," 1.616308e-03"
"1"," 7.844034e-02"
"1"," 1.107270e-01"
"1"," 3.137392e-02"
"1","
17 "
"1"," 1.284132e+00"
"1"," 9.304376e-04"
"1"," 7.094414e-02"
"1"," 1.295178e-01"
"1"," 3.833193e-02"
"1","
18 "
"1"," 1.293507e+00"
"1"," 2.308464e-02"
"1"," 3.854431e-02"
"1"," 2.397069e-02"
"1"," 5.245724e-03"
"1","
19 "
"1"," 1.156706e+00"
"1"," 9.996640e-03"
"1"," 3.637692e-02"
"1"," 8.364795e-02"
"1"," 6.405438e-04"
"1","
20 "
"1"," 9.894053e-01"
"1"," 2.146971e-02"
"1"," 9.286649e-03"
"1"," 4.154700e-02"
"1"," 7.645884e-02"
"1","
21 "
"1"," 9.370237e-01"
"1"," 2.833753e-02"
"1"," 1.459151e-03"
"1"," 3.678539e-02"
"1"," 2.409022e-02"
"1","
22 "
"1"," 9.300053e-01"
"1"," 3.170783e-02"
"1"," 7.306452e-03"
"1"," 7.515829e-03"
"1"," 3.572515e-02"
"1","
23 "
"1"," 8.817943e-01"
"1"," 3.783017e-02"
"1"," 9.806609e-03"
"1"," 9.704747e-03"
"1"," 1.224544e-01"
"1","
24 "
"1"," 1.039753e+00"
"1"," 1.635361e-02"
"1"," 5.619149e-02"
"1"," 1.555566e-01"
"1"," 2.563097e-03"
"1","
25 "
"1"," 8.280671e-01"
"1"," 7.617348e-02"
"1"," 3.270682e-02"
"1"," 8.100232e-01"
"1"," 4.811597e-01"
"1","
26 "
"1"," 7.742127e-01"
"1"," 1.268786e-02"
"1"," 1.147224e-02"
"1"," 1.176623e-01"
"1"," 3.251942e-02"
"1","
27 "
"1"," 7.593155e-01"
"1"," 1.502645e-02"
"1"," 7.723105e-03"
"1"," 3.915970e-02"
"1"," 6.342940e-02"
"1","
28 "
"1"," 7.619442e-01"
"1"," 1.445016e-02"
"1"," 7.224178e-03"
"1"," 4.143384e-02"
"1"," 6.078811e-02"
"1","
29 "
"1"," 7.873253e-01"
"1"," 9.272770e-03"
"1"," 2.762288e-03"
"1"," 7.169750e-02"
"1"," 3.971484e-02"
"1","
30 "
"1"," 8.857362e-01"
"1"," 7.008483e-04"
"1"," 9.737256e-03"
"1"," 8.471336e-01"
"1"," 8.266920e-03"
"1","
31 "
"1"," 9.244167e-01"
"1"," 2.140779e-02"
"1"," 1.855047e-02"
"1"," 2.288697e-01"
"1"," 3.075138e-01"
"1","
32 "
"1"," 8.270436e-01"
"1"," 4.924081e-02"
"1"," 2.330383e-02"
"1"," 2.236086e-03"
"1"," 7.281033e-01"
"1","
33 "
"1"," 6.889920e-01"
"1"," 4.102264e-02"
"1"," 3.515998e-02"
"1"," 2.157801e-01"
"1"," 1.115160e+00"
"1","
34 "
"1"," 6.358044e-01"
"1"," 4.589190e-02"
"1"," 3.207796e-03"
"1"," 5.291035e-02"
"1"," 6.752996e-03"
"1","
35 "
"1"," 6.356270e-01"
"1"," 2.273632e-02"
"1"," 2.448584e-03"
"1"," 1.748293e-01"
"1"," 1.039762e-01"
"1","
36 "
"1"," 6.396471e-01"
"1"," 2.346817e-02"
"1"," 2.539527e-05"
"1"," 3.567248e-01"
"1"," 5.975504e-02"
"1","
37 "
"1"," 6.357315e-01"
"1"," 2.332745e-02"
"1"," 1.026888e-03"
"1"," 2.149030e-01"
"1"," 9.222267e-02"
"1","
38 "
"1"," 5.707673e-01"
"1"," 4.044833e-02"
"1"," 1.911742e-02"
"1"," 9.477781e-02"
"1"," 4.700922e-01"
"1","
39 "
"1"," 3.853770e-01"
"1"," 2.930368e-02"
"1"," 6.966100e-02"
"1"," 2.038135e-02"
"1"," 4.287250e-02"
"1","
40 "
"1"," 4.792470e-01"
"1"," 3.415754e-02"
"1"," 6.382462e-02"
"1"," 1.841329e-01"
"1"," 8.867010e-03"
"1","
41 "
"1"," 4.036758e-01"
"1"," 7.235391e-02"
"1"," 1.079211e-01"
"1"," 4.423240e-02"
"1"," 5.469948e-02"
"1","
42 "
"1"," 4.374814e-01"
"1"," 5.382868e-02"
"1"," 1.066447e-01"
"1"," 2.580936e-01"
"1"," 1.586901e-01"
"1","
43 "
"1"," 3.742919e-01"
"1"," 9.419714e-02"
"1"," 8.080907e-02"
"1"," 6.826202e-03"
"1"," 2.037336e-02"
"1","
44 "
"1"," 4.465219e-01"
"1"," 5.729003e-02"
"1"," 7.040582e-02"
"1"," 7.110033e-02"
"1"," 2.651303e-02"
"1","
45 "
"1"," 5.099261e-01"
"1"," 4.662036e-02"
"1"," 6.173347e-02"
"1"," 2.685103e-03"
"1"," 1.753048e-02"
"1","
46 "
"1"," 5.778596e-01"
"1"," 6.277367e-02"
"1"," 9.745062e-02"
"1"," 8.399216e-02"
"1"," 3.178823e-01"
"1","
47 "
"1"," 5.697183e-01"
"1"," 6.664493e-02"
"1"," 1.000517e-01"
"1"," 4.293618e-02"
"1"," 3.697565e-01"
"1","
48 "
"1"," 5.606607e-01"
"1"," 1.101413e-01"
"1"," 3.584084e-02"
"1"," 1.811465e-01"
"1"," 1.287226e-01"
"1","
49 "
"1"," 4.728610e-01"
"1"," 1.251495e-01"
"1"," 7.415149e-02"
"1"," 4.219632e-02"
"1"," 4.889466e-01"
"1","
50 "
"1"," 4.414499e-01"
"1"," 1.325907e-01"
"1"," 1.047072e-01"
"1"," 3.391634e-02"
"1"," 2.988009e-02"
"1","
51 "
"1"," 3.919015e-01"
"1"," 1.739749e-01"
"1"," 1.166967e-01"
"1"," 9.045136e-02"
"1"," 7.569563e-03"
"1","
52 "
"1"," 3.306732e-01"
"1"," 1.298031e-01"
"1"," 7.578153e-02"
"1"," 9.074913e-02"
"1"," 4.800872e-03"
"1","
53 "
"1"," 3.396840e-01"
"1"," 1.240595e-01"
"1"," 6.091761e-02"
"1"," 1.817152e-02"
"1"," 7.729804e-05"
"1","
54 "
"1"," 2.884727e-01"
"1"," 1.791554e-01"
"1"," 3.510300e-02"
"1"," 2.113656e-01"
"1"," 3.670743e-02"
"1","
55 "
"1"," 3.369032e-01"
"1"," 1.245427e-01"
"1"," 7.310222e-02"
"1"," 4.840869e-02"
"1"," 6.590638e-04"
"1","
56 "
"1"," 3.377445e-01"
"1"," 1.232187e-01"
"1"," 7.818532e-02"
"1"," 5.824143e-02"
"1"," 1.038900e-03"
"1","
57 "
"1"," 3.350222e-01"
"1"," 1.246692e-01"
"1"," 8.500748e-02"
"1"," 9.065170e-02"
"1"," 3.686615e-03"
"1","
58 "
"1"," 3.711041e-01"
"1"," 9.174024e-02"
"1"," 1.274785e-01"
"1"," 2.308370e-02"
"1"," 2.282687e-03"
"1","
59 "
"1"," 3.583276e-01"
"1"," 1.035528e-01"
"1"," 1.030201e-01"
"1"," 2.694502e-02"
"1"," 9.598736e-04"
"1","
60 "
"1"," 3.251750e-01"
"1"," 1.310264e-01"
"1"," 1.035139e-01"
"1"," 2.301188e-01"
"1"," 2.151896e-02"
"1","
61 "
"1"," 2.940083e-01"
"1"," 1.501187e-01"
"1"," 1.274943e-01"
"1"," 1.632529e-01"
"1"," 8.867091e-02"
"1","
62 "
"1"," 3.307168e-01"
"1"," 1.145939e-01"
"1"," 1.438430e-01"
"1"," 1.191633e-02"
"1"," 2.191827e-01"
"1","
63 "
"1"," 3.444845e-01"
"1"," 2.001112e-01"
"1"," 1.391808e-01"
"1"," 1.497870e-01"
"1"," 1.285992e-01"
"1","
64 "
"1"," 3.528983e-01"
"1"," 1.084063e-01"
"1"," 9.606258e-02"
"1"," 3.290936e-02"
"1"," 1.078409e-04"
"1","
65 "
"1"," 4.233845e-01"
"1"," 9.571396e-02"
"1"," 5.077436e-02"
"1"," 6.657453e-02"
"1"," 3.113885e-01"
"1","
66 "
"1"," 4.045875e-01"
"1"," 1.819588e-01"
"1"," 4.463209e-02"
"1"," 8.245282e-02"
"1"," 2.789654e-01"
"1","
67 "
"1"," 3.686189e-01"
"1"," 2.025961e-01"
"1"," 7.716764e-02"
"1"," 9.764661e-02"
"1"," 1.553943e-02"
"1","
68 "
"1"," 3.360531e-01"
"1"," 1.260384e-01"
"1"," 6.898030e-02"
"1"," 4.628891e-02"
"1"," 8.079381e-04"
"1","
69 "
"1"," 3.167260e-01"
"1"," 1.426232e-01"
"1"," 7.698639e-02"
"1"," 2.006291e-01"
"1"," 2.250875e-02"
"1","
70 "
"1"," 3.140587e-01"
"1"," 1.354400e-01"
"1"," 1.228671e-01"
"1"," 1.930141e-01"
"1"," 6.681072e-03"
"1","
71 "
"1"," 3.271598e-01"
"1"," 1.203348e-01"
"1"," 1.276790e-01"
"1"," 2.155322e-02"
"1"," 1.581645e-01"
"1","
72 "
"1"," 3.098001e-01"
"1"," 1.319125e-01"
"1"," 1.589716e-01"
"1"," 1.480423e-01"
"1"," 1.048174e-01"
"1","
73 "
"1"," 2.948654e-01"
"1"," 1.501705e-01"
"1"," 1.217086e-01"
"1"," 1.443302e-01"
"1"," 9.609284e-02"
"1","
74 "
"1"," 2.498722e-01"
"1"," 1.964564e-01"
"1"," 1.622446e-01"
"1"," 1.032978e+00"
"1"," 4.973768e-04"
"1","
75 "
"1"," 2.498722e-01"
"1"," 1.964564e-01"
"1"," 1.622446e-01"
"1"," 1.032978e+00"
"1"," 4.973768e-04"
"1","
76 "
"1"," 2.267398e-01"
"1"," 2.291763e-01"
"1"," 1.497517e-01"
"1"," 1.523579e+00"
"1"," 2.117129e-02"
"1","
77 "
"1"," 1.999615e-01"
"1"," 1.940655e-01"
"1"," 2.987074e-01"
"1"," 3.375125e-01"
"1"," 1.169214e-03"
"1","
78 "
"1"," 2.407369e-01"
"1"," 1.396791e-01"
"1"," 3.549177e-01"
"1"," 6.193586e-02"
"1"," 5.600531e-02"
"1","
79 "
"1"," 2.123491e-01"
"1"," 1.741836e-01"
"1"," 3.397270e-01"
"1"," 2.887370e-01"
"1"," 5.289616e-03"
"1","
80 "
"1"," 1.899919e-01"
"1"," 1.035289e-01"
"1"," 3.022896e-01"
"1"," 1.198277e-01"
"1"," 4.103563e-02"
"1","
81 "
"1"," 1.961155e-01"
"1"," 9.821090e-02"
"1"," 2.850371e-01"
"1"," 4.784699e-02"
"1"," 7.082465e-02"
"1","
82 "
"1"," 2.051558e-01"
"1"," 9.133407e-02"
"1"," 2.521473e-01"
"1"," 1.203604e-04"
"1"," 1.346168e-01"
"1","
83 "
"1"," 2.114208e-01"
"1"," 8.486879e-02"
"1"," 2.614923e-01"
"1"," 1.807478e-03"
"1"," 1.597683e-01"
"1","
84 "
"1"," 2.265227e-01"
"1"," 8.392712e-02"
"1"," 1.680690e-01"
"1"," 4.099858e-04"
"1"," 2.738028e-03"
"1","
85 "
"1"," 2.752944e-01"
"1"," 7.714566e-02"
"1"," 1.261619e-01"
"1"," 5.081661e-02"
"1"," 1.735712e-01"
"1","
86 "
"1"," 2.635615e-01"
"1"," 8.912706e-02"
"1"," 9.602362e-02"
"1"," 4.679811e-02"
"1"," 1.651470e-01"
"1","
87 "
"1"," 2.434123e-01"
"1"," 1.057006e-01"
"1"," 1.086905e-01"
"1"," 2.526064e-01"
"1"," 6.461247e-02"
"1","
88 "
"1"," 1.894962e-01"
"1"," 1.207561e-01"
"1"," 1.700044e-01"
"1"," 1.972244e-01"
"1"," 9.412444e-02"
"1","
89 "
"1"," 1.442537e-01"
"1"," 1.736935e-01"
"1"," 1.588305e-01"
"1"," 2.607977e-01"
"1"," 2.404304e-03"
"1","
90 "
"1"," 7.274446e-02"
"1"," 2.670269e-01"
"1"," 1.914537e-01"
"1"," 7.808788e-01"
"1"," 6.158732e-01"
"1","
91 "
"1"," 7.068496e-02"
"1"," 2.728195e-01"
"1"," 1.915359e-01"
"1"," 8.662928e-01"
"1"," 6.579094e-01"
"1","
92 "
"1"," 2.637142e-02"
"1"," 2.576349e-01"
"1"," 2.315136e-01"
"1"," 7.295556e-01"
"1"," 7.264971e-03"
"1","
93 "
"1"," 1.894848e-02"
"1"," 1.579389e-01"
"1"," 2.315460e-01"
"1"," 7.619167e-02"
"1"," 6.662899e-01"
"1","
94 "
"1"," 5.572958e-02"
"1"," 1.176894e-01"
"1"," 3.079301e-01"
"1"," 4.721198e-01"
"1"," 1.000253e-01"
"1","
95 "
"1"," 5.748355e-02"
"1"," 1.573361e-01"
"1"," 2.377502e-01"
"1"," 2.133793e-04"
"1"," 2.983297e-01"
"1","
96 "
"1"," 4.652966e-02"
"1"," 1.790845e-01"
"1"," 2.100651e-01"
"1"," 5.364850e-03"
"1"," 5.673456e-02"
"1","
97 "
"1"," 3.400857e-02"
"1"," 1.912872e-01"
"1"," 2.224744e-01"
"1"," 4.807055e-03"
"1"," 1.018890e-03"
"1","
98 "
"1"," 2.854945e-02"
"1"," 1.987660e-01"
"1"," 2.293453e-01"
"1"," 3.307892e-02"
"1"," 1.514494e-05"
"1","
99 "
"1"," 3.980787e-02"
"1"," 1.598201e-01"
"1"," 2.528789e-01"
"1"," 2.041928e-01"
"1"," 2.589009e-02"
"1","
100"
"1"," 4.943645e-02"
"1"," 1.815889e-01"
"1"," 1.949140e-01"
"1"," 4.948248e-03"
"1"," 2.448000e-01"
"1","
101"
"1"," 5.150230e-02"
"1"," 1.760431e-01"
"1"," 1.952477e-01"
"1"," 3.082959e-04"
"1"," 2.782896e-01"
"1","
102"
"1"," 4.221432e-02"
"1"," 2.024206e-01"
"1"," 1.980867e-01"
"1"," 7.274121e-02"
"1"," 1.515348e-01"
"1","
103"
"1"," 1.229567e-02"
"1"," 2.628360e-01"
"1"," 2.785572e-01"
"1"," 1.215223e-02"
"1"," 6.834642e-02"
"1","
104"
"1"," 5.898956e-03"
"1"," 1.847640e-01"
"1"," 2.517196e-01"
"1"," 3.403601e-03"
"1"," 9.750988e-02"
"1","
105"
"1"," 5.901624e-03"
"1"," 1.847635e-01"
"1"," 2.498371e-01"
"1"," 2.483842e-03"
"1"," 9.700054e-02"
"1","
106"
"1"," 5.901624e-03"
"1"," 1.847635e-01"
"1"," 2.498371e-01"
"1"," 2.483842e-03"
"1"," 9.700054e-02"
"1","
107"
"1"," 1.378302e-03"
"1"," 2.403366e-01"
"1"," 2.139903e-01"
"1"," 1.430528e-01"
"1"," 1.465080e-02"
"1","
108"
"1"," 6.152502e-04"
"1"," 1.988174e-01"
"1"," 3.071650e-01"
"1"," 2.892805e-02"
"1"," 3.260051e-02"
"1","
109"
"1"," 1.280126e-03"
"1"," 2.818869e-01"
"1"," 3.178975e-01"
"1"," 2.724912e-01"
"1"," 3.094336e-01"
"1","
110"
"1"," 3.147433e-02"
"1"," 2.871667e-01"
"1"," 4.136974e-01"
"1"," 1.012270e+00"
"1"," 1.913637e+00"
"1","
111"
"1"," 4.503910e-02"
"1"," 8.355826e-02"
"1"," 4.961456e-01"
"1"," 1.581608e-03"
"1"," 1.099223e-04"
"1","
112"
"1"," 2.872464e-02"
"1"," 1.420002e-01"
"1"," 4.403342e-01"
"1"," 9.945913e-03"
"1"," 1.850571e-01"
"1","
113"
"1"," 2.433250e-02"
"1"," 1.300592e-01"
"1"," 4.087634e-01"
"1"," 9.772086e-03"
"1"," 1.239450e-01"
"1","
114"
"1"," 4.532283e-05"
"1"," 1.853927e-01"
"1"," 2.740862e-01"
"1"," 1.666406e-01"
"1"," 5.267822e-03"
"1","
115"
"1"," 4.689485e-03"
"1"," 1.471237e-01"
"1"," 3.120050e-01"
"1"," 4.052886e-01"
"1"," 6.413803e-03"
"1","
116"
"1"," 7.523046e-03"
"1"," 1.716327e-01"
"1"," 2.618108e-01"
"1"," 1.388319e-03"
"1"," 1.369405e-01"
"1","
117"
"1"," 1.104405e-03"
"1"," 2.739416e-01"
"1"," 3.562132e-01"
"1"," 3.286813e-01"
"1"," 3.203889e-01"
"1","
118"
"1"," 9.635796e-03"
"1"," 1.663573e-01"
"1"," 4.718303e-01"
"1"," 5.338068e-02"
"1"," 8.971924e-02"
"1","
119"
"1"," 1.038680e-02"
"1"," 1.725519e-01"
"1"," 4.452551e-01"
"1"," 5.977155e-02"
"1"," 8.906534e-02"
"1","
120"
"1"," 5.851493e-04"
"1"," 2.038571e-01"
"1"," 4.494584e-01"
"1"," 5.908457e-02"
"1"," 5.182826e-01"
"1","
121"
"1"," 4.577981e-03"
"1"," 2.483478e-01"
"1"," 5.022844e-01"
"1"," 2.324475e-02"
"1"," 1.276511e-01"
"1","
122"
"1"," 4.951250e-03"
"1"," 2.046498e-01"
"1"," 4.607868e-01"
"1"," 1.513526e-01"
"1"," 2.434405e-01"
"1","
123"
"1"," 9.896717e-03"
"1"," 1.556509e-01"
"1"," 5.291654e-01"
"1"," 3.632285e-01"
"1"," 1.018224e-01"
"1","
124"
"1"," 1.962095e-02"
"1"," 2.233666e-01"
"1"," 4.007750e-01"
"1"," 3.388825e-03"
"1"," 2.296162e-01"
"1","
125"
"1"," 2.515083e-02"
"1"," 1.248799e-01"
"1"," 4.102659e-01"
"1"," 3.147328e-01"
"1"," 8.568651e-02"
"1","
126"
"1"," 1.909978e-02"
"1"," 1.148428e-01"
"1"," 3.628754e-01"
"1"," 1.661642e-01"
"1"," 4.193066e-02"
"1","
127"
"1"," 1.010065e-02"
"1"," 1.685012e-01"
"1"," 4.858136e-01"
"1"," 2.837563e-02"
"1"," 1.073641e-01"
"1","
128"
"1"," 9.020885e-03"
"1"," 1.722198e-01"
"1"," 4.188190e-01"
"1"," 9.405410e-02"
"1"," 6.200774e-03"
"1","
129"
"1"," 1.046918e-03"
"1"," 9.268213e-02"
"1"," 4.899660e-01"
"1"," 1.717870e+00"
"1"," 3.791010e-01"
"1","
130"
"1"," 4.479375e-06"
"1"," 2.251990e-01"
"1"," 2.940561e-01"
"1"," 8.981026e-04"
"1"," 3.458961e-02"
"1","
131"
"1"," 2.795496e-03"
"1"," 1.667422e-01"
"1"," 3.233735e-01"
"1"," 1.305976e-02"
"1"," 5.114661e-02"
"1","
132"
"1"," 2.554144e-03"
"1"," 1.646010e-01"
"1"," 3.159982e-01"
"1"," 2.579527e-02"
"1"," 6.316558e-02"
"1","
133"
"1"," 3.202086e-03"
"1"," 1.733538e-01"
"1"," 2.935537e-01"
"1"," 2.419533e-02"
"1"," 5.864588e-02"
"1","
134"
"1"," 2.782307e-03"
"1"," 1.107387e-01"
"1"," 2.355880e-01"
"1"," 4.424324e-03"
"1"," 1.021939e-01"
"1","
135"
"1"," 4.620653e-02"
"1"," 5.517490e-02"
"1"," 2.243624e-01"
"1"," 5.451402e-03"
"1"," 3.022313e-01"
"1","
136"
"1"," 4.146754e-02"
"1"," 9.442697e-02"
"1"," 2.475867e-01"
"1"," 1.121711e-01"
"1"," 6.301006e-02"
"1","
137"
"1"," 3.410016e-02"
"1"," 7.595148e-02"
"1"," 2.943231e-01"
"1"," 1.691605e-01"
"1"," 3.749460e-02"
"1","
138"
"1"," 2.647025e-02"
"1"," 6.757303e-02"
"1"," 2.429239e-01"
"1"," 1.019315e-01"
"1"," 4.284004e-01"
"1","
139"
"1"," 3.266782e-02"
"1"," 3.806351e-02"
"1"," 2.173421e-01"
"1"," 1.061103e-02"
"1"," 7.086109e-02"
"1","
140"
"1"," 1.672426e-02"
"1"," 1.521548e-02"
"1"," 2.026014e-01"
"1"," 5.282239e-01"
"1"," 3.622870e-01"
"1","
141"
"1"," 1.043883e-02"
"1"," 5.447593e-02"
"1"," 1.769859e-01"
"1"," 6.445516e-02"
"1"," 6.702872e-03"
"1","
142"
"1"," 7.840179e-03"
"1"," 4.422846e-02"
"1"," 2.101512e-01"
"1"," 8.389729e-02"
"1"," 2.066754e-03"
"1","
143"
"1"," 7.452956e-08"
"1"," 1.797228e-02"
"1"," 2.299535e-01"
"1"," 6.993734e-02"
"1"," 3.340633e-01"
"1","
144"
"1"," 1.224964e-03"
"1"," 3.663699e-02"
"1"," 2.703427e-01"
"1"," 7.320938e-03"
"1"," 3.588457e-01"
"1","
145"
"1"," 3.190820e-04"
"1"," 1.031709e-02"
"1"," 2.918858e-01"
"1"," 8.809072e-02"
"1"," 3.823715e-01"
"1","
146"
"1"," 6.105110e-03"
"1"," 2.775182e-02"
"1"," 2.550285e-01"
"1"," 4.459247e-02"
"1"," 1.781755e-02"
"1","
147"
"1"," 4.008945e-03"
"1"," 3.557647e-02"
"1"," 1.968665e-01"
"1"," 3.742691e-02"
"1"," 2.013357e-02"
"1","
148"
"1"," 2.229150e-03"
"1"," 1.232306e-02"
"1"," 2.032140e-01"
"1"," 5.668083e-02"
"1"," 3.315110e-01"
"1","
149"
"1"," 3.001849e-03"
"1"," 2.818958e-02"
"1"," 2.483513e-01"
"1"," 3.481937e-03"
"1"," 2.322468e-01"
"1","
150"
"1"," 2.440092e-04"
"1"," 1.126846e-02"
"1"," 2.778008e-01"
"1"," 9.671213e-02"
"1"," 3.851746e-01"
"1","
151"
"1"," 7.614203e-04"
"1"," 1.051375e-02"
"1"," 2.547871e-01"
"1"," 1.276306e-05"
"1"," 2.213003e-03"
"1","
152"
"1"," 1.476124e-03"
"1"," 4.821796e-03"
"1"," 3.275841e-01"
"1"," 1.734955e-01"
"1"," 4.844686e-01"
"1","
153"
"1"," 7.480246e-05"
"1"," 1.766043e-02"
"1"," 2.123804e-01"
"1"," 4.932873e-04"
"1"," 3.884308e-03"
"1","
154"
"1"," 2.119284e-03"
"1"," 5.681115e-03"
"1"," 2.513417e-01"
"1"," 7.803757e-02"
